,CMA Number,Chinese Name,English Name,Landing Location,Landing Time,Peak Strength,Landing Strength,coordinate,lat,lon,area,city,prinvince
108,6803,——,Nadine,台湾省屏东县满州乡,1968年7月25日,12级，35m/s，972hPa,12级，35m/s，974hPa,"(22.04385, 120.8384093)",22.04385,120.8384093,"('Guangdong Sheng', 'Zhanjiang Shi')",Zhanjiang Shi,Guangdong Sheng
109,6803,——,Nadine,台湾省台南市安南区,1968年7月28日,12级，35m/s，972hPa,8级，20m/s，990hPa,"(23.0585336, 120.1358346)",23.0585336,120.1358346,"('Guangdong Sheng', 'Zhanjiang Shi')",Zhanjiang Shi,Guangdong Sheng
110,6806,——,Rose,海南省万宁市和乐镇,1968年8月12日,12级，35m/s，970hPa,12级，33m/s，970hPa,"(18.903521, 110.477641)",18.903521,110.477641,"('Hainan Sheng', 'Wanning Shi')",Wanning Shi,Hainan Sheng
111,6808,——,Shirley,香港特别行政区,1968年8月21日,13级，40m/s，963hPa,12级，35m/s，965hPa,"(36.778261, -119.4179324)",36.778261,-119.4179324,"('Hainan Sheng', 'Wanning Shi')",Wanning Shi,Hainan Sheng
112,6808,——,Shirley,广东省广州市南沙区新垦镇,1968年8月21日,13级，40m/s，963hPa,10级，25m/s，971hPa,"(22.640628, 113.611205)",22.640628,113.611205,"('Guangdong Sheng', 'Guangzhou Shi')",Guangzhou Shi,Guangdong Sheng
113,6810,——,Bess,海南省文昌市东郊镇,1968年9月10日,12级，35m/s，965hPa,5级，10m/s，1000hPa,"(19.573201, 110.851831)",19.573201,110.851831,"('Hainan Sheng', 'Wenchang Shi')",Wenchang Shi,Hainan Sheng
114,6811,——,Wendy,广东省湛江市麻章区东简镇,1968年9月8日,17+级，70m/s，918hPa,12级，35m/s，972hPa,"(21.014285, 110.497438)",21.014285,110.497438,"('Guangdong Sheng', 'Zhanjiang Shi')",Zhanjiang Shi,Guangdong Sheng
115,6814,——,Elaine,广东省揭阳市惠来县神泉镇,1968年10月1日,17+级，75m/s，910hPa,10级，25m/s，992hPa,"(22.966533, 116.322932)",22.966533,116.322932,"('Guangdong Sheng', 'Jieyang Shi')",Jieyang Shi,Guangdong Sheng
116,6903,——,Viola,广东省揭阳市惠来县前占公社,1969年7月28日,17+级，75m/s，896hPa,15级，53m/s，936hPa,"(23.033266, 116.29515)",23.033266,116.29515,"('Guangdong Sheng', 'Jieyang Shi')",Jieyang Shi,Guangdong Sheng
117,6906,——,Betty,福建省福州市连江县官坂镇,1969年8月8日,13级，40m/s，963hPa,12级，35m/s，970hPa,"(26.308284, 119.677154)",26.308284,119.677154,"('Fujian Sheng', 'Fuzhou Shi')",Fuzhou Shi,Fujian Sheng
118,6910,——,——,台湾省台东县台东市,1969年9月14日,8级，20m/s，992hPa,8级，20m/s，994hPa,"(22.7613207, 121.1438152)",22.7613207,121.1438152,"('Fujian Sheng', 'Fuzhou Shi')",Fuzhou Shi,Fujian Sheng
119,6911,——,Elsie,台湾省花莲县丰滨乡,1969年9月26日,17+级，85m/s，888hPa,14级，45m/s，931hPa,"(23.5851901, 121.5027404)",23.5851901,121.5027404,"('Fujian Sheng', 'Fuzhou Shi')",Fuzhou Shi,Fujian Sheng
120,6911,——,Elsie,福建省泉州市晋江市金井镇,1969年9月27日,17+级，85m/s，888hPa,11级，30m/s，965hPa,"(24.567958, 118.595804)",24.567958,118.595804,"('Fujian Sheng', 'Quanzhou Shi')",Quanzhou Shi,Fujian Sheng
121,7003,——,Ruby,广东省惠州市惠东县平海镇,1970年7月16日,10级，25m/s，984hPa,9级，23m/s，990hPa,"(22.617149, 114.872626)",22.617149,114.872626,"('Guangdong Sheng', 'Huizhou Shi')",Huizhou Shi,Guangdong Sheng
122,7004,——,——,广东省深圳市龙岗区大鹏半岛,1970年8月3日,10级，25m/s，990hPa,8级，20m/s，993hPa,"(22.5505556, 114.4913889)",22.5505556,114.4913889,"('Guangdong Sheng', 'Huizhou Shi')",Huizhou Shi,Guangdong Sheng
123,7005,——,Violet,广东省江门市台山市川岛镇,1970年8月9日,8级，20m/s，990hPa,8级，18m/s，998hPa,"(21.848204, 112.692376)",21.848204,112.692376,"('Guangdong Sheng', 'Jiangmen Shi')",Jiangmen Shi,Guangdong Sheng
124,7010,——,Fran,台湾省新北市金山区,1970年9月6日,11级，30m/s，976hPa,11级，30m/s，982hPa,"(25.2223616, 121.6367773)",25.2223616,121.6367773,"('Guangdong Sheng', 'Jiangmen Shi')",Jiangmen Shi,Guangdong Sheng
